Ciudad,COD_IATA,Nombre_Hotel,Precio_Promedio,Calificación
Kuwait City,KWI,Hotel Kuwait City 5,230.82,4.2
Manama,BAH,Hotel Manama 1,193.12,4.8
Manama,BAH,Hotel Manama 2,350.94,3.8
Manama,BAH,Hotel Manama 3,149.01,4.1
Manama,BAH,Hotel Manama 4,131.58,4.2
Manama,BAH,Hotel Manama 5,498.69,3.9
Amman,AMM,Hotel Amman 1,111.41,4.7
Amman,AMM,Hotel Amman 2,352.13,4.8
Amman,AMM,Hotel Amman 3,401.12,3.6
Amman,AMM,Hotel Amman 4,123.52,4.8
Amman,AMM,Hotel Amman 5,340.08,3.4
Jerusalén,TLV,Hotel Jerusalén 1,88.1,3.9
Jerusalén,TLV,Hotel Jerusalén 2,248.78,3.4
Jerusalén,TLV,Hotel Jerusalén 3,288.9,4.3
Jerusalén,TLV,Hotel Jerusalén 4,327.13,3.4
Jerusalén,TLV,Hotel Jerusalén 5,241.32,4.9
Teherán,THR,Hotel Teherán 1,119.4,3.0
Teherán,THR,Hotel Teherán 2,467.51,3.7
Teherán,THR,Hotel Teherán 3,66.9,4.6
Teherán,THR,Hotel Teherán 4,317.33,3.3
Teherán,THR,Hotel Teherán 5,231.0,3.9
Bagdad,BGW,Hotel Bagdad 1,412.83,3.6
Bagdad,BGW,Hotel Bagdad 2,423.24,4.1
Bagdad,BGW,Hotel Bagdad 3,455.13,4.9
Bagdad,BGW,Hotel Bagdad 4,402.94,4.4
Bagdad,BGW,Hotel Bagdad 5,158.46,4.1
Beirut,BEY,Hotel Beirut 1,240.95,4.3
Beirut,BEY,Hotel Beirut 2,202.56,3.2
Beirut,BEY,Hotel Beirut 3,58.02,3.5
Beirut,BEY,Hotel Beirut 4,117.67,3.8
Beirut,BEY,Hotel Beirut 5,438.75,4.3
Túnez,TUN,Hotel Túnez 1,220.53,3.5
Túnez,TUN,Hotel Túnez 2,309.64,4.0
Túnez,TUN,Hotel Túnez 3,107.44,3.4
Túnez,TUN,Hotel Túnez 4,314.08,4.8
Túnez,TUN,Hotel Túnez 5,61.87,3.4
Argel,ALG,Hotel Argel 1,238.11,4.1
Argel,ALG,Hotel Argel 2,278.28,3.5
Argel,ALG,Hotel Argel 3,324.31,3.9
Argel,ALG,Hotel Argel 4,451.0,3.7
Argel,ALG,Hotel Argel 5,464.01,4.9
Nairobi,NBO,Hotel Nairobi 1,162.8,4.5
Nairobi,NBO,Hotel Nairobi 2,243.78,3.6
Nairobi,NBO,Hotel Nairobi 3,386.93,4.0
Nairobi,NBO,Hotel Nairobi 4,412.53,3.4
Nairobi,NBO,Hotel Nairobi 5,78.52,3.5
Adís Abeba,ADD,Hotel Adís Abeba 1,146.96,3.3
Adís Abeba,ADD,Hotel Adís Abeba 2,250.95,4.9
Adís Abeba,ADD,Hotel Adís Abeba 3,478.63,4.3
Adís Abeba,ADD,Hotel Adís Abeba 4,189.98,4.2
Adís Abeba,ADD,Hotel Adís Abeba 5,417.14,4.2
Accra,ACC,Hotel Accra 1,458.26,4.1
Accra,ACC,Hotel Accra 2,137.76,4.4
Accra,ACC,Hotel Accra 3,328.88,4.2
Accra,ACC,Hotel Accra 4,245.12,4.0
Accra,ACC,Hotel Accra 5,396.67,3.2
